name,image,item,color,fabric
Brown sweater turtleneck,https://res.cloudinary.com/dcequpnjy/image/upload/v1701256322/Seed%20replikka/Seed%20replikka/Look%201/b99cafc5a5c540a084c6da6e12f68ee2_wgk3ax.png,Turtleneck sweaters,Brown,Wool
Leopard skirt,https://res.cloudinary.com/dcequpnjy/image/upload/v1701256322/Seed%20replikka/Seed%20replikka/Look%201/5c1da650cca04721b2cf63436a351e0d_ajwecj.png,Tulip skirts,Leopard,Silk
Leather winter vest,https://res.cloudinary.com/dcequpnjy/image/upload/v1701256279/Seed%20replikka/Seed%20replikka/Look%202/ce3d644fb844e2f604208a21c56350e6_ke32rg.jpg,Jackets,Brown,Leather
Boyfriend jeans,https://res.cloudinary.com/dcequpnjy/image/upload/v1701256279/Seed%20replikka/Seed%20replikka/Look%202/ff03c7d392cb4c52a83863cc4ca80382_mazteo.png,Boyfriend jeans,Blue,Denim
Leather slim pants,https://res.cloudinary.com/dcequpnjy/image/upload/v1701256277/Seed%20replikka/Seed%20replikka/Look%203/f6fde26e8ad94bd89d18fd843465e8c3_xl1tdg.png,Leather trousers,Black,Leather
White shirt simple,https://res.cloudinary.com/dcequpnjy/image/upload/v1701256277/Seed%20replikka/Seed%20replikka/Look%203/7947a710831b439e8c01189546e7ec50_gx15vq.png,Shirts,White,Cotton
White shirt lace,https://res.cloudinary.com/dcequpnjy/image/upload/v1701256276/Seed%20replikka/Seed%20replikka/Look%203/Chemise_blanche_dentelle_sur_fond_blanc_wurvxj.webp,Shirts,White,Lace
Light brown sweater,https://res.cloudinary.com/dcequpnjy/image/upload/v1701256276/Seed%20replikka/Seed%20replikka/Look%203/01W003759E_z4werb.jpg,Sweaters,Brown,Wool
White t-shirt,https://res.cloudinary.com/dcequpnjy/image/upload/v1701256275/Seed%20replikka/Seed%20replikka/Look%204/eugoods_00_455763_nqbvhi.png,T-shirts,White,Cotton
Dark beige pants,https://res.cloudinary.com/dcequpnjy/image/upload/v1701256274/Seed%20replikka/Seed%20replikka/Look%204/Pantalon_Beige_Flanelle_ojmydz.jpg,Wide-leg trousers,Beige,Linen
Light beige pants,https://res.cloudinary.com/dcequpnjy/image/upload/v1701256274/Seed%20replikka/Seed%20replikka/Look%204/Apparel-Pants-Chino-SS23-W-Walnut-Sand_rp4kfm.webp,Tailored trousers,Beige,Cotton
Beige pants,https://res.cloudinary.com/dcequpnjy/image/upload/v1701256272/Seed%20replikka/Seed%20replikka/Look%204/9654b417b6c8d4fd476a4cc215b5d929_nuftfs.jpg,Straight-leg trousers,Beige,Cotton
Wide leather jacket,https://res.cloudinary.com/dcequpnjy/image/upload/v1701256273/Seed%20replikka/Seed%20replikka/Look%204/Black_leather_jacket_cskhhk.avif,Jackets,Black,Leather
